[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:19:45] [main/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[18:19:45] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:19:45] [main/INFO]: Trying GL version 4.6
[18:19:45] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:19:46] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Nvv/AppData/Roaming/ModrinthApp/meta/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23166!/ Service=ModLauncher Env=CLIENT
[18:19:46] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3070/PCIe/SSE2 GL version 4.6.0 NVIDIA 610.62, NVIDIA Corporation
[18:19:46] [main/INFO]: Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.248:client]
[18:19:46] [main/INFO]: Found mod file "neoforge-21.1.248-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\libraries\net\neoforged\neoforge\21.1.248\neoforge-21.1.248-universal.jar]], reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "net.caffeinemc.sodium-neoforge-0.8.13-beta.2+mc1.21.1-mod.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2c1dc8e, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "fabric-rendering-data-attachment-v1-0.3.48+73761d2e19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2c1dc8e, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "fabric-renderer-api-v1-3.4.1+9125b6dc19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2c1dc8e, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2c1dc8e, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308ded19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@2c1dc8e, reader: mod manifest]
[18:19:46] [main/INFO]: Found library file "~nonexistent" [locator: org.sinytra.connector.locator.ConnectorEarlyLocatorBootstrap@1b70203f]
[18:19:46] [main/INFO]: Found mod file "aerocables-0.4.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "aeroclaims-0.9.3.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "AeroEngine-1.3.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "aeronauticshotairfix-1.1.1.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "aeroworks-1.5.0.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
[18:19:46] [main/INFO]: Found mod file "Almanac-1.21.1-2-neoforge-1.5.2.jar" [locator: {mods folder locator at C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded\mods}, reader: mod manifest]
